Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    $end            reduce using rule 123 (opciones_element_mkdir -> opcionmkdir_path .)


state 110

    (124) opciones_element_mkdir -> opcionmkdir_r .

    PATH            reduce using rule 124 (opciones_element_mkdir -> opcionmkdir_r .)
    R               reduce using rule 124 (opciones_element_mkdir -> opcionmkdir_r .)
    $end            reduce using rule 124 (opciones_element_mkdir -> opcionmkdir_r .)


state 111

    (125) opcionmkdir_path -> PATH . IGUAL RUTA
    (126) opcionmkdir_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 162


state 112

    (127) opcionmkdir_r -> R .

    PATH            reduce using rule 127 (opcionmkdir_r -> R .)
    R               reduce using rule 127 (opcionmkdir_r -> R .)
    $end            reduce using rule 127 (opcionmkdir_r -> R .)


state 113

    (129) rep_command -> REP opciones_rep .
    (130) opciones_rep -> opciones_rep . opciones_element_rep
    (132) opciones_element_rep -> . opcionrep_id
    (133) opciones_element_rep -> . opcionrep_path
    (134) opciones_element_rep -> . opcionrep_name
    (135) opciones_element_rep -> . opcionrep_ruta
    (136) opcionrep_id -> . ID_CMD IGUAL NUMERO ID
    (137) opcionrep_path -> . PATH IGUAL RUTA ID
    (138) opcionrep_path -> . PATH IGUAL RUTA
    (139) opcionrep_path -> . PATH IGUAL CADENA
    (140) opcionrep_name -> . NAME IGUAL ID
    (141) opcionrep_name -> . NAME IGUAL CADENA
    (142) opcionrep_ruta -> . RUTAC IGUAL RUTA ID
    (143) opcionrep_ruta -> . RUTAC IGUAL RUTA
    (144) opcionrep_ruta -> . RUTAC IGUAL CADENA

    $end            reduce using rule 129 (rep_command -> REP opciones_rep .)
    ID_CMD          shift and go to state 119
    PATH            shift and go to state 120
    NAME            shift and go to state 121
    RUTAC           shift and go to state 122

    opciones_element_rep           shift and go to state 163
    opcionrep_id                   shift and go to state 115
    opcionrep_path                 shift and go to state 116
    opcionrep_name                 shift and go to state 117
    opcionrep_ruta                 shift and go to state 118

state 114

    (131) opciones_rep -> opciones_element_rep .

    ID_CMD          reduce using rule 131 (opciones_rep -> opciones_element_rep .)
    PATH            reduce using rule 131 (opciones_rep -> opciones_element_rep .)
    NAME            reduce using rule 131 (opciones_rep -> opciones_element_rep .)
    RUTAC           reduce using rule 131 (opciones_rep -> opciones_element_rep .)
    $end            reduce using rule 131 (opciones_rep -> opciones_element_rep .)


state 115

    (132) opciones_element_rep -> opcionrep_id .

    ID_CMD          reduce using rule 132 (opciones_element_rep -> opcionrep_id .)
    PATH            reduce using rule 132 (opciones_element_rep -> opcionrep_id .)
    NAME            reduce using rule 132 (opciones_element_rep -> opcionrep_id .)
    RUTAC           reduce using rule 132 (opciones_element_rep -> opcionrep_id .)
    $end            reduce using rule 132 (opciones_element_rep -> opcionrep_id .)


state 116

    (133) opciones_element_rep -> opcionrep_path .

    ID_CMD          reduce using rule 133 (opciones_element_rep -> opcionrep_path .)
    PATH            reduce using rule 133 (opciones_element_rep -> opcionrep_path .)
    NAME            reduce using rule 133 (opciones_element_rep -> opcionrep_path .)
    RUTAC           reduce using rule 133 (opciones_element_rep -> opcionrep_path .)
    $end            reduce using rule 133 (opciones_element_rep -> opcionrep_path .)


state 117

    (134) opciones_element_rep -> opcionrep_name .

    ID_CMD          reduce using rule 134 (opciones_element_rep -> opcionrep_name .)
    PATH            reduce using rule 134 (opciones_element_rep -> opcionrep_name .)
    NAME            reduce using rule 134 (opciones_element_rep -> opcionrep_name .)
    RUTAC           reduce using rule 134 (opciones_element_rep -> opcionrep_name .)
    $end            reduce using rule 134 (opciones_element_rep -> opcionrep_name .)


state 118

    (135) opciones_element_rep -> opcionrep_ruta .

    ID_CMD          reduce using rule 135 (opciones_element_rep -> opcionrep_ruta .)
    PATH            reduce using rule 135 (opciones_element_rep -> opcionrep_ruta .)
    NAME            reduce using rule 135 (opciones_element_rep -> opcionrep_ruta .)
    RUTAC           reduce using rule 135 (opciones_element_rep -> opcionrep_ruta .)
    $end            reduce using rule 135 (opciones_element_rep -> opcionrep_ruta .)


state 119

    (136) opcionrep_id -> ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 164


state 120

    (137) opcionrep_path -> PATH . IGUAL RUTA ID
    (138) opcionrep_path -> PATH . IGUAL RUTA
    (139) opcionrep_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 165


state 121

    (140) opcionrep_name -> NAME . IGUAL ID
    (141) opcionrep_name -> NAME . IGUAL CADENA

    IGUAL           shift and go to state 166


state 122

    (142) opcionrep_ruta -> RUTAC . IGUAL RUTA ID
    (143) opcionrep_ruta -> RUTAC . IGUAL RUTA
    (144) opcionrep_ruta -> RUTAC . IGUAL CADENA

    IGUAL           shift and go to state 167


state 123

    (29) execute_command -> EXECUTE PATH IGUAL . RUTA ID
    (30) execute_command -> EXECUTE PATH IGUAL . CADENA

    RUTA            shift and go to state 168
    CADENA          shift and go to state 169


state 124

    (18) opciones -> opciones opciones_element .

    SIZE            reduce using rule 18 (opciones -> opciones opciones_element .)
    PATH            reduce using rule 18 (opciones -> opciones opciones_element .)
    UNIT            reduce using rule 18 (opciones -> opciones opciones_element .)
    FIT             reduce using rule 18 (opciones -> opciones opciones_element .)
    $end            reduce using rule 18 (opciones -> opciones opciones_element .)


state 125

    (24) opcion_size -> SIZE IGUAL . NUMERO

    NUMERO          shift and go to state 170


state 126

    (25) opcion_path -> PATH IGUAL . RUTA ID
    (26) opcion_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 171
    CADENA          shift and go to state 172


state 127

    (27) opcion_unit -> UNIT IGUAL . ID

    ID              shift and go to state 173


state 128

    (28) opcion_fit -> FIT IGUAL . ID

    ID              shift and go to state 174


state 129

    (31) rmdisk_command -> RMDISK PATH IGUAL . RUTA ID
    (32) rmdisk_command -> RMDISK PATH IGUAL . CADENA

    RUTA            shift and go to state 175
    CADENA          shift and go to state 176


state 130

    (34) opciones_fdisk -> opciones_fdisk opciones_element_fdisk .

    SIZE            reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    PATH            reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    NAME            reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    UNIT            reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    TYPE            reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    FIT             reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    DELETE          reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    ADD             reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)
    $end            reduce using rule 34 (opciones_fdisk -> opciones_fdisk opciones_element_fdisk .)


state 131

    (44) opcionfdisk_size -> SIZE IGUAL . NUMERO

    NUMERO          shift and go to state 177


state 132

    (45) opcionfdisk_path -> PATH IGUAL . RUTA ID
    (46) opcionfdisk_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 178
    CADENA          shift and go to state 179


state 133

    (47) opcionfdisk_name -> NAME IGUAL . ID
    (48) opcionfdisk_name -> NAME IGUAL . CADENA

    ID              shift and go to state 180
    CADENA          shift and go to state 181


state 134

    (49) opcionfdisk_unit -> UNIT IGUAL . ID

    ID              shift and go to state 182


state 135

    (50) opcionfdisk_type -> TYPE IGUAL . ID

    ID              shift and go to state 183


state 136

    (51) opcionfdisk_fit -> FIT IGUAL . ID

    ID              shift and go to state 184


state 137

    (52) opcionfdisk_delete -> DELETE IGUAL . ID

    ID              shift and go to state 185


state 138

    (53) opcionfdisk_add -> ADD IGUAL . NUMERO
    (54) opcionfdisk_add -> ADD IGUAL . ID

    NUMERO          shift and go to state 186
    ID              shift and go to state 187


state 139

    (56) opciones_mount -> opciones_mount opciones_element_mount .

    PATH            reduce using rule 56 (opciones_mount -> opciones_mount opciones_element_mount .)
    NAME            reduce using rule 56 (opciones_mount -> opciones_mount opciones_element_mount .)
    $end            reduce using rule 56 (opciones_mount -> opciones_mount opciones_element_mount .)


state 140

    (60) opcionmount_path -> PATH IGUAL . RUTA ID
    (61) opcionmount_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 188
    CADENA          shift and go to state 189


state 141

    (62) opcionmount_name -> NAME IGUAL . ID
    (63) opcionmount_name -> NAME IGUAL . CADENA

    ID              shift and go to state 190
    CADENA          shift and go to state 191


state 142

    (65) opciones_mkfs -> opciones_mkfs opciones_element_mkfs .

    ID_CMD          reduce using rule 65 (opciones_mkfs -> opciones_mkfs opciones_element_mkfs .)
    TYPE            reduce using rule 65 (opciones_mkfs -> opciones_mkfs opciones_element_mkfs .)
    FS              reduce using rule 65 (opciones_mkfs -> opciones_mkfs opciones_element_mkfs .)
    $end            reduce using rule 65 (opciones_mkfs -> opciones_mkfs opciones_element_mkfs .)


state 143

    (70) opcionmkfs_id -> ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 192


state 144

    (71) opcionmkfs_type -> TYPE IGUAL . ID

    ID              shift and go to state 193


state 145

    (72) opcionmkfs_fs -> FS IGUAL . NUMERO ID

    NUMERO          shift and go to state 194


state 146

    (74) opciones_login -> opciones_login opciones_element_login .

    USER            reduce using rule 74 (opciones_login -> opciones_login opciones_element_login .)
    PASS            reduce using rule 74 (opciones_login -> opciones_login opciones_element_login .)
    ID_CMD          reduce using rule 74 (opciones_login -> opciones_login opciones_element_login .)
    $end            reduce using rule 74 (opciones_login -> opciones_login opciones_element_login .)


state 147

    (79) opcionlogin_usr -> USER IGUAL . ID
    (80) opcionlogin_usr -> USER IGUAL . CADENA

    ID              shift and go to state 195
    CADENA          shift and go to state 196


state 148

    (81) opcionlogin_pwd -> PASS IGUAL . ID
    (82) opcionlogin_pwd -> PASS IGUAL . NUMERO
    (83) opcionlogin_pwd -> PASS IGUAL . CADENA
    (84) opcionlogin_pwd -> PASS IGUAL . NUMERO ID

    ID              shift and go to state 197
    NUMERO          shift and go to state 198
    CADENA          shift and go to state 199


state 149

    (85) opcionlogin_id -> ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 200


state 150

    (87) mkgrp_command -> MKGRP NAME IGUAL . ID
    (88) mkgrp_command -> MKGRP NAME IGUAL . CADENA

    ID              shift and go to state 201
    CADENA          shift and go to state 202


state 151

    (89) rmgrp_command -> RMGRP NAME IGUAL . ID
    (90) rmgrp_command -> RMGRP NAME IGUAL . CADENA

    ID              shift and go to state 203
    CADENA          shift and go to state 204


state 152

    (92) opciones_mkusr -> opciones_mkusr opciones_element_mkusr .

    USER            reduce using rule 92 (opciones_mkusr -> opciones_mkusr opciones_element_mkusr .)
    PASS            reduce using rule 92 (opciones_mkusr -> opciones_mkusr opciones_element_mkusr .)
    GRP             reduce using rule 92 (opciones_mkusr -> opciones_mkusr opciones_element_mkusr .)
    $end            reduce using rule 92 (opciones_mkusr -> opciones_mkusr opciones_element_mkusr .)


state 153

    (97) opcionmkusr_usr -> USER IGUAL . ID
    (98) opcionmkusr_usr -> USER IGUAL . CADENA

    ID              shift and go to state 205
    CADENA          shift and go to state 206


state 154

    (99) opcionmkusr_pwd -> PASS IGUAL . ID
    (100) opcionmkusr_pwd -> PASS IGUAL . NUMERO
    (101) opcionmkusr_pwd -> PASS IGUAL . CADENA
    (102) opcionmkusr_pwd -> PASS IGUAL . NUMERO ID

    ID              shift and go to state 207
    NUMERO          shift and go to state 208
    CADENA          shift and go to state 209


state 155

    (103) opcionmkusr_grp -> GRP IGUAL . ID
    (104) opcionmkusr_grp -> GRP IGUAL . CADENA

    ID              shift and go to state 210
    CADENA          shift and go to state 211


state 156

    (105) rmusr_command -> RMUSR USER IGUAL . ID
    (106) rmusr_command -> RMUSR USER IGUAL . CADENA

    ID              shift and go to state 212
    CADENA          shift and go to state 213


state 157

    (108) opciones_mkfile -> opciones_mkfile opciones_element_mkfile .

    PATH            reduce using rule 108 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)
    R               reduce using rule 108 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)
    SIZE            reduce using rule 108 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)
    CONT            reduce using rule 108 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)
    $end            reduce using rule 108 (opciones_mkfile -> opciones_mkfile opciones_element_mkfile .)


state 158

    (114) opcionmkfile_path -> PATH IGUAL . RUTA ID
    (115) opcionmkfile_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 214
    CADENA          shift and go to state 215


state 159

    (117) opcionmkfile_size -> SIZE IGUAL . NUMERO

    NUMERO          shift and go to state 216


state 160

    (118) opcionmkfile_cont -> CONT IGUAL . CADENA
    (119) opcionmkfile_cont -> CONT IGUAL . RUTA ID

    CADENA          shift and go to state 217
    RUTA            shift and go to state 218


state 161

    (121) opciones_mkdir -> opciones_mkdir opciones_element_mkdir .

    PATH            reduce using rule 121 (opciones_mkdir -> opciones_mkdir opciones_element_mkdir .)
    R               reduce using rule 121 (opciones_mkdir -> opciones_mkdir opciones_element_mkdir .)
    $end            reduce using rule 121 (opciones_mkdir -> opciones_mkdir opciones_element_mkdir .)


state 162

    (125) opcionmkdir_path -> PATH IGUAL . RUTA
    (126) opcionmkdir_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 219
    CADENA          shift and go to state 220


state 163

    (130) opciones_rep -> opciones_rep opciones_element_rep .

    ID_CMD          reduce using rule 130 (opciones_rep -> opciones_rep opciones_element_rep .)
    PATH            reduce using rule 130 (opciones_rep -> opciones_rep opciones_element_rep .)
    NAME            reduce using rule 130 (opciones_rep -> opciones_rep opciones_element_rep .)
    RUTAC           reduce using rule 130 (opciones_rep -> opciones_rep opciones_element_rep .)
    $end            reduce using rule 130 (opciones_rep -> opciones_rep opciones_element_rep .)


state 164

    (136) opcionrep_id -> ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 221


state 165

    (137) opcionrep_path -> PATH IGUAL . RUTA ID
    (138) opcionrep_path -> PATH IGUAL . RUTA
    (139) opcionrep_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 222
    CADENA          shift and go to state 223


state 166

    (140) opcionrep_name -> NAME IGUAL . ID
    (141) opcionrep_name -> NAME IGUAL . CADENA

    ID              shift and go to state 224
    CADENA          shift and go to state 225


state 167

    (142) opcionrep_ruta -> RUTAC IGUAL . RUTA ID
    (143) opcionrep_ruta -> RUTAC IGUAL . RUTA
    (144) opcionrep_ruta -> RUTAC IGUAL . CADENA

    RUTA            shift and go to state 226
    CADENA          shift and go to state 227


state 168

    (29) execute_command -> EXECUTE PATH IGUAL RUTA . ID

    ID              shift and go to state 228


state 169

    (30) execute_command -> EXECUTE PATH IGUAL CADENA .

    $end            reduce using rule 30 (execute_command -> EXECUTE PATH IGUAL CADENA .)


state 170

    (24) opcion_size -> SIZE IGUAL NUMERO .

    SIZE            reduce using rule 24 (opcion_size -> SIZE IGUAL NUMERO .)
    PATH            reduce using rule 24 (opcion_size -> SIZE IGUAL NUMERO .)
    UNIT            reduce using rule 24 (opcion_size -> SIZE IGUAL NUMERO .)
    FIT             reduce using rule 24 (opcion_size -> SIZE IGUAL NUMERO .)
    $end            reduce using rule 24 (opcion_size -> SIZE IGUAL NUMERO .)


state 171

    (25) opcion_path -> PATH IGUAL RUTA . ID

    ID              shift and go to state 229


state 172

    (26) opcion_path -> PATH IGUAL CADENA .

    SIZE            reduce using rule 26 (opcion_path -> PATH IGUAL CADENA .)
    PATH            reduce using rule 26 (opcion_path -> PATH IGUAL CADENA .)
    UNIT            reduce using rule 26 (opcion_path -> PATH IGUAL CADENA .)
    FIT             reduce using rule 26 (opcion_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 26 (opcion_path -> PATH IGUAL CADENA .)


state 173

    (27) opcion_unit -> UNIT IGUAL ID .

    SIZE            reduce using rule 27 (opcion_unit -> UNIT IGUAL ID .)
    PATH            reduce using rule 27 (opcion_unit -> UNIT IGUAL ID .)
    UNIT            reduce using rule 27 (opcion_unit -> UNIT IGUAL ID .)
    FIT             reduce using rule 27 (opcion_unit -> UNIT IGUAL ID .)
    $end            reduce using rule 27 (opcion_unit -> UNIT IGUAL ID .)


state 174

    (28) opcion_fit -> FIT IGUAL ID .

    SIZE            reduce using rule 28 (opcion_fit -> FIT IGUAL ID .)
    PATH            reduce using rule 28 (opcion_fit -> FIT IGUAL ID .)
    UNIT            reduce using rule 28 (opcion_fit -> FIT IGUAL ID .)
    FIT             reduce using rule 28 (opcion_fit -> FIT IGUAL ID .)
    $end            reduce using rule 28 (opcion_fit -> FIT IGUAL ID .)


state 175

    (31) rmdisk_command -> RMDISK PATH IGUAL RUTA . ID

    ID              shift and go to state 230


state 176

    (32) rmdisk_command -> RMDISK PATH IGUAL CADENA .

    $end            reduce using rule 32 (rmdisk_command -> RMDISK PATH IGUAL CADENA .)


state 177

    (44) opcionfdisk_size -> SIZE IGUAL NUMERO .

    SIZE            reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    PATH            reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    NAME            reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    UNIT            reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    TYPE            reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    FIT             reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    DELETE          reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    ADD             reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    $end            reduce using rule 44 (opcionfdisk_size -> SIZE IGUAL NUMERO .)


state 178

    (45) opcionfdisk_path -> PATH IGUAL RUTA . ID

    ID              shift and go to state 231


state 179

    (46) opcionfdisk_path -> PATH IGUAL CADENA .

    SIZE            reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)
    PATH            reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)
    NAME            reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)
    UNIT            reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)
    TYPE            reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)
    FIT             reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)
    DELETE          reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)
    ADD             reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 46 (opcionfdisk_path -> PATH IGUAL CADENA .)


state 180

    (47) opcionfdisk_name -> NAME IGUAL ID .

    SIZE            reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)
    PATH            reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)
    NAME            reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)
    UNIT            reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)
    TYPE            reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)
    FIT             reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)
    DELETE          reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)
    ADD             reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)
    $end            reduce using rule 47 (opcionfdisk_name -> NAME IGUAL ID .)


state 181

    (48) opcionfdisk_name -> NAME IGUAL CADENA .

    SIZE            reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)
    PATH            reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)
    NAME            reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)
    UNIT            reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)
    TYPE            reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)
    FIT             reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)
    DELETE          reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)
    ADD             reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)
    $end            reduce using rule 48 (opcionfdisk_name -> NAME IGUAL CADENA .)


state 182

    (49) opcionfdisk_unit -> UNIT IGUAL ID .

    SIZE            reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)
    PATH            reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)
    NAME            reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)
    UNIT            reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)
    TYPE            reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)
    FIT             reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)
    DELETE          reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)
    ADD             reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)
    $end            reduce using rule 49 (opcionfdisk_unit -> UNIT IGUAL ID .)


state 183

    (50) opcionfdisk_type -> TYPE IGUAL ID .

    SIZE            reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)
    PATH            reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)
    NAME            reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)
    UNIT            reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)
    TYPE            reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)
    FIT             reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)
    DELETE          reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)
    ADD             reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)
    $end            reduce using rule 50 (opcionfdisk_type -> TYPE IGUAL ID .)


state 184

    (51) opcionfdisk_fit -> FIT IGUAL ID .

    SIZE            reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)
    PATH            reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)
    NAME            reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)
    UNIT            reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)
    TYPE            reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)
    FIT             reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)
    DELETE          reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)
    ADD             reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)
    $end            reduce using rule 51 (opcionfdisk_fit -> FIT IGUAL ID .)


state 185

    (52) opcionfdisk_delete -> DELETE IGUAL ID .

    SIZE            reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)
    PATH            reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)
    NAME            reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)
    UNIT            reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)
    TYPE            reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)
    FIT             reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)
    DELETE          reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)
    ADD             reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)
    $end            reduce using rule 52 (opcionfdisk_delete -> DELETE IGUAL ID .)


state 186

    (53) opcionfdisk_add -> ADD IGUAL NUMERO .

    SIZE            reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    PATH            reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    NAME            reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    UNIT            reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    TYPE            reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    FIT             reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    DELETE          reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    ADD             reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    $end            reduce using rule 53 (opcionfdisk_add -> ADD IGUAL NUMERO .)


state 187

    (54) opcionfdisk_add -> ADD IGUAL ID .

    SIZE            reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)
    PATH            reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)
    NAME            reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)
    UNIT            reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)
    TYPE            reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)
    FIT             reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)
    DELETE          reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)
    ADD             reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)
    $end            reduce using rule 54 (opcionfdisk_add -> ADD IGUAL ID .)


state 188

    (60) opcionmount_path -> PATH IGUAL RUTA . ID

    ID              shift and go to state 232


state 189

    (61) opcionmount_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 61 (opcionmount_path -> PATH IGUAL CADENA .)
    NAME            reduce using rule 61 (opcionmount_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 61 (opcionmount_path -> PATH IGUAL CADENA .)


state 190

    (62) opcionmount_name -> NAME IGUAL ID .

    PATH            reduce using rule 62 (opcionmount_name -> NAME IGUAL ID .)
    NAME            reduce using rule 62 (opcionmount_name -> NAME IGUAL ID .)
    $end            reduce using rule 62 (opcionmount_name -> NAME IGUAL ID .)


state 191

    (63) opcionmount_name -> NAME IGUAL CADENA .

    PATH            reduce using rule 63 (opcionmount_name -> NAME IGUAL CADENA .)
    NAME            reduce using rule 63 (opcionmount_name -> NAME IGUAL CADENA .)
    $end            reduce using rule 63 (opcionmount_name -> NAME IGUAL CADENA .)


state 192

    (70) opcionmkfs_id -> ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 233


state 193

    (71) opcionmkfs_type -> TYPE IGUAL ID .

    ID_CMD          reduce using rule 71 (opcionmkfs_type -> TYPE IGUAL ID .)
    TYPE            reduce using rule 71 (opcionmkfs_type -> TYPE IGUAL ID .)
    FS              reduce using rule 71 (opcionmkfs_type -> TYPE IGUAL ID .)
    $end            reduce using rule 71 (opcionmkfs_type -> TYPE IGUAL ID .)


state 194

    (72) opcionmkfs_fs -> FS IGUAL NUMERO . ID

    ID              shift and go to state 234


state 195

    (79) opcionlogin_usr -> USER IGUAL ID .

    USER            reduce using rule 79 (opcionlogin_usr -> USER IGUAL ID .)
    PASS            reduce using rule 79 (opcionlogin_usr -> USER IGUAL ID .)
    ID_CMD          reduce using rule 79 (opcionlogin_usr -> USER IGUAL ID .)
    $end            reduce using rule 79 (opcionlogin_usr -> USER IGUAL ID .)


state 196

    (80) opcionlogin_usr -> USER IGUAL CADENA .

    USER            reduce using rule 80 (opcionlogin_usr -> USER IGUAL CADENA .)
